"Cp_Code","Cp_Desc","Cp_Abbrev","Cp_Tri","Cp_Actif"
1548,,,0,FALSE
1549,"*** ""Sous les étoiles",,0,FALSE
1550,"*** A la Bonne Garde",,0,FALSE
1551,"*** À la bonne garde",,0,FALSE
1552,"*** Ahuntsic",,0,FALSE
1553,"*** Alliance de Beauport",,0,FALSE
1554,"*** Amigator",,0,FALSE
1555,"*** Ami-Gator",,0,FALSE
1556,"*** Au palais des merveilles",,0,FALSE
1557,"*** Au pied de l'Échelle",,0,FALSE
1558,"*** Au soleil levant",,0,FALSE
1559,"*** Aurore Boréale",,0,FALSE
1560,"*** Aux portes du matin",,0,FALSE
1561,"*** Baliballon",,0,FALSE
1562,"*** Bali-ballon",,0,FALSE
1563,"*** Balillon",,0,FALSE
1564,"*** Balliballon",,0,FALSE
1565,"*** Balli-ballon",,0,FALSE
1566,"*** Bambinerie",,0,FALSE
1567,"*** Beauport",,0,FALSE
1568,"*** Bonaventure",,0,FALSE
1569,"*** Bonnaventure",,0,FALSE
1570,"*** Bonne aventure",,0,FALSE
1571,"*** Bout en train",,0,FALSE
1572,"*** Boute en train",,0,FALSE
1573,"*** Boute-en-train",,0,FALSE
1574,"*** Bout-en-train",,0,FALSE
1575,"*** Cabanon",,0,FALSE
1576,"*** Cadet Roussel",,0,FALSE
1577,"*** Calimero",,0,FALSE
1578,"*** Caliméro",,0,FALSE
1579,"*** Calinours",,0,FALSE
1580,"*** Carosse citrouille",,0,FALSE
1581,"*** Carrosse citrouille",,0,FALSE
1582,"*** Cerf-volant",,0,FALSE
1583,"*** Chat perché",,0,FALSE
1584,"*** Chez ma tante",,0,FALSE
1585,"*** Chez moi chez toi",,0,FALSE
1586,"*** Chez-moi, Chez-toi",,0,FALSE
1587,"*** Chicoutimi",,0,FALSE
1588,"*** CPE Cadéroussel",,0,FALSE
1589,"*** CPE de la pointe",,0,FALSE
1590,"*** CPE des petits élans",,0,FALSE
1591,"*** CPE l'escale",,0,FALSE
1592,"*** Croque la vie",,0,FALSE
1593,"*** de Beauport",,0,FALSE
1594,"*** de Fleurimont",,0,FALSE
1595,"*** de la Baie",,0,FALSE
1596,"*** de Matane",,0,FALSE
1597,"*** Des Appalaches",,0,FALSE
1598,"*** des Hautes marées",,0,FALSE
1599,"*** Des petits élans",,0,FALSE
1600,"*** Des premiers pas",,0,FALSE
1601,"*** Deux montagnes",,0,FALSE
1602,"*** Deux-montagnes",,0,FALSE
1603,"*** du Grand Chicoutimi",,0,FALSE
1604,"*** Du Haut St-Francois",,0,FALSE
1605,"*** Du soleil à la lune",,0,FALSE
1606,"*** du Témiscouata",,0,FALSE
1607,"*** Fami-garde",,0,FALSE
1608,"*** Familiagarde",,0,FALSE
1609,"*** Familigarde",,0,FALSE
1610,"*** Famili-garde",,0,FALSE
1611,"*** Familigarde de Granby",,0,FALSE
1612,"*** Famili-garde Estrie",,0,FALSE
1613,"*** Famili-Gard'Estrie",,0,FALSE
1614,"*** Fardoche",,0,FALSE
1615,"*** Feux follets",,0,FALSE
1616,"*** Fleurimont",,0,FALSE
1617,"*** Force vive",,0,FALSE
1618,"*** Frimousse",,0,FALSE
1619,"*** Gaminville",,0,FALSE
1620,"*** Gatinerie",,0,FALSE
1621,"*** Grand Chicoutimi",,0,FALSE
1622,"*** Grande ourse",,0,FALSE
1623,"*** Gribouilli",,0,FALSE
1624,"*** Gribouillie",,0,FALSE
1625,"*** Gribouillis",,0,FALSE
1626,"*** Gros becs",,0,FALSE
1627,"*** Haut St-Francois",,0,FALSE
1628,"*** Haut St-François",,0,FALSE
1629,"*** Jardins de fruits",,0,FALSE
1630,"*** Joie de vivre",,0,FALSE
1631,"*** Jolis coeurs",,0,FALSE
1632,"*** Jonquière",,0,FALSE
1633,"*** Joyeux calinours",,0,FALSE
1634,"*** Joyeux lutin",,0,FALSE
1635,"*** Joyeux Lutins",,0,FALSE
1636,"*** Kaléidoscope",,0,FALSE
1637,"*** Kangourou",,0,FALSE
1638,"*** La baleine bricoleuse",,0,FALSE
1639,"*** La Bambinerie",,0,FALSE
1640,"*** La bambinette",,0,FALSE
1641,"*** La belle grenouille",,0,FALSE
1642,"*** La belle journée",,0,FALSE
1643,"*** La bonne aventure",,0,FALSE
1644,"*** La bonne garde",,0,FALSE
1645,"*** La chenille",,0,FALSE
1646,"*** La douce couvée",,0,FALSE
1647,"*** La Farandole",,0,FALSE
1648,"*** La fourmillière",,0,FALSE
1649,"*** La Gatinerie",,0,FALSE
1650,"*** La giroflée",,0,FALSE
1651,"*** La girouette",,0,FALSE
1652,"*** La grande ourse",,0,FALSE
1653,"*** La grenouille",,0,FALSE
1654,"*** La grenouille rose",,0,FALSE
1655,"*** La joie de vivre",,0,FALSE
1656,"*** La joyeuse équipé",,0,FALSE
1657,"*** La joyeuse équipée",,0,FALSE
1658,"*** La maison des amis",,0,FALSE
1659,"*** La marée montante",,0,FALSE
1660,"*** La Marelle",,0,FALSE
1661,"*** La marelle de Victoriaville",,0,FALSE
1662,"*** La mère Schtroumpf",,0,FALSE
1663,"*** La mère Schtroumph",,0,FALSE
1664,"*** La petite marine",,0,FALSE
1665,"*** La petite Ourse",,0,FALSE
1666,"*** La Pocatière",,0,FALSE
1667,"*** La ribambelle",,0,FALSE
1668,"*** La Ribambelle d'Aylmer",,0,FALSE
1669,"*** La rose des vents",,0,FALSE
1670,"*** La ruche magique",,0,FALSE
1671,"*** La sourcière",,0,FALSE
1672,"*** La vallée des loupiots",,0,FALSE
1673,"*** La vallée des Lupiau",,0,FALSE
1674,"*** l'Agence Bonnaventure",,0,FALSE
1675,"*** l'Alliance de Beauport",,0,FALSE
1676,"*** Lamaison des amis",,0,FALSE
1677,"*** Lamarelle des Bois francs",,0,FALSE
1678,"*** l'Ami soleil",,0,FALSE
1679,"*** l'Antre-temps",,0,FALSE
1680,"*** l'Attrait mignon",,0,FALSE
1681,"*** l'Attrait-mignon",,0,FALSE
1682,"*** l'Aurore boréale",,0,FALSE
1683,"*** Le baluchon",,0,FALSE
